wait_time,tradeAction,bars_15m.cci,bars_15m.ccia,bars_15m.atr,bars_15m.bband_width,bars_15m.bband_b,bars_1h.cci,bars_1h.ccia,bars_1h.atr,bars_1h.bband_width,bars_1h.bband_b,bars_1d.cci,bars_1d.ccia,bars_1d.atr,bars_1d.bband_width,bars_1d.bband_b,tradeNow,pendingLong,pendingShort,pendingCnt,curr_spread,prior_spread,ccibb_trade,cci_trade,ccibb_key, cci_key
10/28/2020 12:45,Sell,nan,-132.9794063,9.868774366,2.033037927,22.62099355,nan,-180.6467173,14.98120965,3.068413899,0.983412259,nan,57.37034907,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,nan,32.97451614,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IU
10/28/2020 13:00,Sell,nan,-122.8372697,9.834780279,1.949488226,21.54188265,nan,-180.6467173,14.98120965,3.068413899,0.983412259,nan,57.37034907,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,nan,21.23198888,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IU
10/28/2020 13:15,Sell,nan,-117.8472211,9.832551075,1.933990068,13.85690819,nan,-183.7550596,15.73255182,3.346947944,-2.512377217,nan,57.37034907,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,nan,1.365147247,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:UBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IU
10/28/2020 13:30,Sell,nan,-108.5537953,9.950379059,1.814075476,25.77004873,nan,-183.7550596,15.73255182,3.346947944,-2.512377217,nan,57.37034907,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,nan,19.0890193,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:UBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IU
10/28/2020 13:45,Sell,nan,-105.2743281,9.856984637,1.742665966,29.46730019,nan,-183.7550596,15.73255182,3.346947944,-2.512377217,nan,57.37034907,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,nan,19.54605895,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:UBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IU
10/28/2020 14:00,Sell,nan,-104.2338475,10.33912749,1.724903027,36.36209986,nan,-183.7550596,15.73255182,3.346947944,-2.512377217,nan,57.37034907,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,nan,27.86990405,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:UBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IU
10/28/2020 14:15,Buy,-80.1365586,-104.2338475,10.33912749,1.724903027,36.36209986,-188.5412275,-186.1876161,15.85879812,3.560296443,6.958623089,5.157292594,57.37034907,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,24.09728887,15.13749241,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IU
10/28/2020 14:30,Buy,-56.24242084,-95.08948533,10.18415201,1.087469168,48.81172214,-188.5412275,-186.1876161,15.85879812,3.560296443,6.958623089,5.157292594,57.37034907,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,38.84706449,27.81313335,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 14:45,Buy,-69.49498899,-100.639066,10.34191666,0.877184641,35.5641602,-197.5520114,-181.7840665,15.85879812,3.560296443,6.958623089,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,31.14407698,30.53909268,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:UCCIA1h:UCCIA1d:IU
10/28/2020 15:00,Buy,-65.22138368,-93.23632958,10.58917771,0.712315664,52.2960286,-197.5520114,-181.7840665,15.85879812,3.560296443,6.958623089,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,28.0149459,27.69823069,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 15:15,Buy,-65.97070306,-84.13606792,10.57132829,0.721109598,37.02323701,-188.5412275,-185.851386,16.02959825,3.741439541,12.32433155,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,18.16536486,22.0671316,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 15:30,Buy,-50.95456786,-77.25171568,10.83919259,0.720041464,67.43208474,-188.5412275,-185.851386,16.02959825,3.741439541,12.32433155,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,26.29714782,13.16118139,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 15:45,Buy,-46.67813926,-71.26394391,11.06624006,0.724879453,36.04012819,-188.5412275,-185.851386,16.02959825,3.741439541,12.32433155,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,24.58580466,23.69427206,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 16:15,Sell,-109.2208059,-66.48416972,12.36380454,0.967691645,4.254895008,-163.3580011,-189.7430368,17.54534124,4.033396853,3.251670474,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,TRUE,FALSE,FALSE,0,42.7366362,23.10703554,FALSE,TRUE,shortATR15:HATR1:HATRD:HCCI15:UCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:UCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 16:30,Sell,-118.3821974,-68.8576128,11.64138993,1.027987686,13.1517873,-163.3580011,-189.7430368,17.54534124,4.033396853,3.251670474,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,49.5245846,47.09039198,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:UCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:UCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 16:45,Sell,-86.24629543,-75.1318266,11.34557637,0.995824749,29.96539024,-163.3580011,-189.7430368,17.54534124,4.033396853,3.251670474,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,11.11446883,50.45876594,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 17:00,Sell,-86.24629543,-75.1318266,11.8991478,1.005433095,25.11966152,-163.3580011,-189.7430368,17.54534124,4.033396853,3.251670474,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,11.11446883,50.45876594,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 17:15,Sell,-86.24629543,-75.1318266,11.8991478,1.005433095,25.11966152,-160.8053661,-188.7162873,16.47276872,4.26750216,17.95764718,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,11.11446883,50.45876594,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 17:30,Sell,-86.24629543,-75.1318266,11.8991478,1.005433095,25.11966152,-160.8053661,-188.7162873,16.47276872,4.26750216,17.95764718,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,11.11446883,50.45876594,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 17:45,Sell,-86.24629543,-75.1318266,11.8991478,1.005433095,25.11966152,-160.8053661,-188.7162873,16.47276872,4.26750216,17.95764718,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,11.11446883,50.45876594,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 18:00,Sell,-90.68293266,-77.52487037,11.34709771,0.947663572,30.14572088,-160.8053661,-188.7162873,16.47276872,4.26750216,17.95764718,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,13.15806229,10.1749959,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 18:15,Buy,-69.33102868,-81.16223451,10.75470298,0.802525291,37.89419961,-160.8053661,-188.7162873,16.47276872,4.26750216,17.95764718,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,TRUE,FALSE,1,11.83120583,11.10748118,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 18:30,Buy,-62.20100632,-81.64228103,10.20589766,0.728181391,50.31397247,-160.8053661,-188.7162873,16.47276872,4.26750216,17.95764718,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,TRUE,FALSE,FALSE,0,19.44127471,14.36312774,FALSE,TRUE,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 18:45,Buy,-47.22222222,-83.2489151,9.610833546,0.714881859,53.30494161,-160.8053661,-188.7162873,16.47276872,4.26750216,17.95764718,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,36.02669287,24.55589357,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 19:00,Buy,-48.01691945,-83.32664123,9.241947476,0.710896846,53.69879675,-160.8053661,-188.7162873,16.47276872,4.26750216,17.95764718,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,35.30972179,42.12182218,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 19:15,Buy,-47.58658187,-74.58322888,8.831808371,0.691764276,47.35593008,-135.4772234,-186.591614,15.88294891,4.198472337,25.23708704,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,26.99664701,30.99402767,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 19:30,Sell,-89.01612833,-64.46956952,8.734128181,0.71502005,29.69166248,-135.4772234,-186.591614,15.88294891,4.198472337,25.23708704,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,TRUE,FALSE,FALSE,0,24.54655881,19.69681892,FALSE,TRUE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 19:45,Sell,-74.48630137,-64.86525993,8.393425148,0.702265237,43.59596909,-135.4772234,-186.591614,15.88294891,4.198472337,25.23708704,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,9.621041436,28.17601313,FALSE,FALSE,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:BBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 20:00,Buy,-23.39537507,-62.55145546,8.094915188,0.679494942,59.36722823,-135.4772234,-186.591614,15.88294891,4.198472337,25.23708704,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,TRUE,FALSE,FALSE,0,39.15608039,13.92398689,FALSE,TRUE,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:ILCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 20:15,Buy,28.19237148,-55.98921923,8.048594716,0.713550148,75.95324514,-116.125425,-173.8432191,15.49845256,4.077120227,27.85679631,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,84.18159071,38.02615152,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:IUCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:IUCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 20:30,Buy,86.34444934,-43.07587955,8.006858358,0.736459037,84.87155731,-116.125425,-173.8432191,15.49845256,4.077120227,27.85679631,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,129.4203289,83.14629286,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:IUCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:IUCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 20:45,Buy,87.75868652,-23.99492647,7.636470517,0.788386692,85.75989359,-116.125425,-173.8432191,15.49845256,4.077120227,27.85679631,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,111.753613,128.7292718,FALSE,FALSE,longATR15:HATR1:HATRD:HCCI15:IUCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:HATR1:HATRD:HCCI15:IUCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 21:00,Buy,100.4251369,-4.598411329,7.292538949,0.801589423,82.88854516,-116.125425,-173.8432191,15.49845256,4.077120227,27.85679631,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,105.0235482,107.7499475,FALSE,FALSE,longATR15:AATR1:HATRD:HCCI15:OCCIA15:ILCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:AATR1:HATRD:HCCI15:OCCIA15:ILCCIA1h:UCCIA1d:IU
10/28/2020 21:15,Buy,119.1572611,16.54611993,7.140265759,0.901491421,89.50447192,-108.4438209,-160.7381728,15.31999167,3.846090703,35.5287381,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,102.6111412,97.85885315,FALSE,FALSE,longATR15:AATR1:HATRD:HCCI15:OCCIA15:IUCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:AATR1:HATRD:HCCI15:OCCIA15:IUCCIA1h:UCCIA1d:IU
10/28/2020 21:30,Buy,112.7035111,46.28517556,6.813920245,0.932216784,86.68829646,-108.4438209,-160.7381728,15.31999167,3.846090703,35.5287381,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,66.41833554,85.01743313,FALSE,FALSE,longATR15:AATR1:HATRD:HCCI15:OCCIA15:IUCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:AATR1:HATRD:HCCI15:OCCIA15:IUCCIA1h:UCCIA1d:IU
10/28/2020 21:45,Buy,143.852146,73.02657734,6.610374922,1.022220053,88.47835991,-108.4438209,-160.7381728,15.31999167,3.846090703,35.5287381,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,70.82556868,46.28975605,FALSE,FALSE,longATR15:AATR1:HATRD:HCCI15:OCCIA15:IUCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:AATR1:HATRD:HCCI15:OCCIA15:IUCCIA1h:UCCIA1d:IU
10/28/2020 22:00,Buy,149.8897221,96.91908035,6.488970591,0.945458776,82.48750149,-108.4438209,-160.7381728,15.31999167,3.846090703,35.5287381,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,52.97064175,54.75524328,FALSE,FALSE,longATR15:AATR1:HATRD:HCCI15:OCCIA15:IUCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:AATR1:HATRD:HCCI15:OCCIA15:IUCCIA1h:UCCIA1d:IU
10/28/2020 22:15,Buy,128.6159324,114.3044162,6.175982895,0.877935781,78.29961023,-87.1697415,-148.0084313,14.88642083,3.477711026,41.33089997,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,14.3115162,41.51619027,FALSE,FALSE,longATR15:AATR1:HATRD:HCCI15:OCCIA15:OCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,longATR15:AATR1:HATRD:HCCI15:OCCIA15:OCCIA1h:UCCIA1d:IU
10/28/2020 22:30,Sell,111.8816765,120.3431994,5.91979024,0.860892048,75.80359236,-87.1697415,-148.0084313,14.88642083,3.477711026,41.33089997,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,TRUE,1,8.461522912,9.651521728,FALSE,FALSE,shortATR15:AATR1:HATRD:HCCI15:OCCIA15:OCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:AATR1:HATRD:HCCI15:OCCIA15:OCCIA1h:UCCIA1d:IU
10/28/2020 22:45,Sell,113.0721649,123.7893409,5.615570529,0.815763411,72.88825666,-87.1697415,-148.0084313,14.88642083,3.477711026,41.33089997,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,TRUE,2,10.71717593,13.89227507,FALSE,FALSE,shortATR15:AATR1:HATRD:HCCI15:OCCIA15:OCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:AATR1:HATRD:HCCI15:OCCIA15:OCCIA1h:UCCIA1d:IU
10/28/2020 23:00,Sell,94.0198883,125.5960592,5.367519572,0.786826448,69.9074798,-87.1697415,-148.0084313,14.88642083,3.477711026,41.33089997,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,TRUE,FALSE,FALSE,0,31.57617087,14.61120992,FALSE,TRUE,shortATR15:AATR1:HATRD:HCCI15:IUCCIA15:OCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:AATR1:HATRD:HCCI15:IUCCIA15:OCCIA1h:UCCIA1d:IU
10/28/2020 23:15,Sell,91.65679632,122.0050059,5.151217154,0.769582541,70.44783805,-69.68006326,-133.5267904,14.0909622,3.096544265,42.17350756,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,30.34820958,32.64930388,FALSE,FALSE,shortATR15:AATR1:HATRD:HCCI15:IUCCIA15:OCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:AATR1:HATRD:HCCI15:IUCCIA15:OCCIA1h:UCCIA1d:IU
10/28/2020 23:30,Sell,100.1712121,118.9983324,5.118732255,0.768693923,74.17410402,-69.68006326,-133.5267904,14.0909622,3.096544265,42.17350756,18.72880543,73.71146633,60.24503546,6.066982918,28.80865621,FALSE,FALSE,FALSE,0,18.82712025,31.89845872,FALSE,FALSE,shortATR15:AATR1:HATRD:HCCI15:OCCIA15:OCCIA1h:UCCIA1d:IUBBW15:HBBb15:TBBW1h:HBBb1h:BBBW1d:HBBb1d:B,shortATR15:AATR1:HATRD:HCCI15:OCCIA15:OCCIA1h:UCCIA1d:IU
