"'2019-08-26 09:30:00.343391,'short','53.74466347403326',56.377990705672744','62.87000423304369','57.57774287288928','7.069249132337817','0.6021208064810977','42.27056145497417','-8.709900108958562',-35.558334155833926','14.614530684367178','2.5541381679545765','86.37772582426894','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 09:45:00.345952,'short','31.438462239227118',51.03505816872686','53.74466347403326','56.377990705672744','7.225017051456545','0.6144467342786035','15.873196110855178','-8.709900108958562',-35.558334155833926','14.614530684367178','2.5541381679545765','86.37772582426894','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 10:00:00.335567,'short','3.945178379508828',43.91205502368767','31.438462239227118','51.03505816872686','7.226801547781077','0.5959200507580577','24.005483835334847','-16.41135038173166',-25.34464136061675','14.731349921198094','2.5679226399190593','73.39216767770709','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 10:15:00.402699,'short','-34.60972825848416',34.0109529879306','3.411998592206427','43.84540755027487','7.603458580082429','0.675288731422665','-11.622502969607616','-16.41135038173166',-25.34464136061675','14.731349921198094','2.5679226399190593','73.39216767770709','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 10:30:00.372411,'short','-67.4461376773501',20.6863756060171','-34.60972825848416','34.0109529879306','7.542497252933685','0.7305720203986669','3.6936578411686565','-16.41135038173166',-25.34464136061675','14.731349921198094','2.5679226399190593','73.39216767770709','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 10:45:00.546294,'short','-73.59307359307685',5.3200340221299545','-67.4461376773501','20.6863756060171','7.52160459200985','0.6484644656617978','6.541893014568226','-16.41135038173166',-25.34464136061675','14.731349921198094','2.5679226399190593','73.39216767770709','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 11:00:00.399176,'long','-58.400384781568675',-10.323024471496161','-73.59307359307685','5.3200340221299545','7.520061406866289','0.6723206311217095','21.103126734456925','-26.510844780775624',-20.106518779542625','14.679110641112516','2.589165765471644','67.40697098162946','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 11:15:00.369739,'short','-1.2875707565992844',-18.342721345201532','-58.400384781568675','-10.323024471496161','7.857914163518697','0.6695396424838034','61.51582558820573','-26.510844780775624',-20.106518779542625','14.679110641112516','2.589165765471644','67.40697098162946','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 11:30:00.705632,'long','-10.46831955922279',-26.36934422435854','-1.2875707565992844','-18.342721345201532','7.7966345804102195','0.669206583920643','48.76320115311467','-26.510844780775624',-20.106518779542625','14.679110641112516','2.589165765471644','67.40697098162946','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 11:45:00.465922,'short','-37.4171307345554',-34.976293346081356','-10.46831955922279','-26.36934422435854','7.632589253238061','0.6652591106559855','36.050981842406685','-26.510844780775624',-20.106518779542625','14.679110641112516','2.589165765471644','67.40697098162946','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 12:00:00.354832,'short','-51.03220885312888',-41.781819276748266','-37.4171307345554','-34.976293346081356','7.444547163721056','0.6654559931924662','46.59559858755443','-11.117561877307844',-17.04226078931321','14.505602738175908','2.6381972181336035','71.66209074440475','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 12:15:00.311663,'long','-4.81355075211297',-37.88841697979138','-49.68116798384496','-41.61293916808778','7.305650937740981','0.6671445820876881','58.94615771788877','-10.931089655358338',-17.01895176156952','14.505602738175908','2.639715246263026','71.96498431782595','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 12:30:00.266229,'short','64.00131124392051',-21.634327804839305','-6.228286273766999','-38.06525891999813','7.5338187279023385','0.6873804328851424','83.3987703102798','-10.931089655358338',-17.01895176156952','14.505602738175908','2.639715246263026','71.96498431782595','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 12:45:00.337016,'short','64.28103587263567',-4.400064121625241','64.00131124392051','-21.634327804839305','7.245688818766458','0.6679900212851009','75.8261260136181','-10.931089655358338',-17.01895176156952','14.505602738175908','2.639715246263026','71.96498431782595','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 13:00:00.328785,'long','59.29184998951941',10.31146522476077','64.28103587263567','-4.400064121625241','6.978139617425996','0.6848541103210096','75.57028414726872','5.364187780829799',-14.031447687675923','14.308773971163344','2.7238619104101067','77.50427727073233','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 13:15:00.234231,'long','63.449735449742754',18.403628500553523','59.29184998951941','10.31146522476077','6.854701073324139','0.692903187885188','67.72745047421299','5.364187780829799',-14.031447687675923','14.308773971163344','2.7238619104101067','77.50427727073233','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 13:30:00.460981,'long','40.24658740642924',24.742991871260028','63.449735449742754','18.403628500553523','6.507936710943843','0.7009914184321477','66.58975289267723','5.364187780829799',-14.031447687675923','14.308773971163344','2.7238619104101067','77.50427727073233','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 13:45:00.275222,'short','17.530541724488454',31.789648404927703','41.672167216726784','24.921189347547223','6.275226945876426','0.6972837248279717','58.24546623988083','5.364187780829799',-14.031447687675923','14.308773971163344','2.7238619104101067','77.50427727073233','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 14:00:00.336812,'short','5.283266330236426',38.66020269418787','17.530541724488454','31.789648404927703','6.059139306885252','0.6576439828795049','57.74984683306297','8.587570621467249',-10.747175816558508','13.929575830365962','2.776127414287894','71.32937472760926','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 14:15:00.332839,'short','-62.602185040872605',31.613465348299677','5.283266330236426','38.66020269418787','6.108486499250591','0.6419899240786918','30.726436271176226','8.587570621467249',-10.747175816558508','13.929575830365962','2.776127414287894','71.32937472760926','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
"'2019-08-26 14:30:01.030963,'short','-88.16061942917297',12.593224014162992','-62.602185040872605','31.613465348299677','5.9043088921612625','0.6407420929076896','32.59068876561605','8.587570621467249',-10.747175816558508','13.929575830365962','2.776127414287894','71.32937472760926','-92.61481407543101',-92.75568697322527','52.651578311279216','7.110264365419821','22.134496333540476'"
